,name,name_ticker
41844,Oxford Immunotec,OXFD
41854,Oxigene,oxgn
41871,Oxygen Biotherapeutics,oxygen-biotherapeutics-raise-2-1m-140059894.html
41946,Pacific Biosciences,pacb
41949,Pacific Ethanol,peix
41988,Pactera,pactera-eutech-form-partnership-050000044.html
42039,Pain Therapeutics,pain-therapeutics-announces-name-change-123000603.html
42064,Palatin Technologies,PTN
42082,Palo Alto Networks,PANW
42096,Panacos Pharmaceuticals,panc
42118,Pandora Media,P
42126,Panera Bread,panera-bread-ceo-no-decision-yet-on-ipo-160857305.html
42230,Parade Technologies,4966.TWO
42268,Parametric Sound,parametric-sound-completes-merger-turtle-213000319.html
42322,Park City Group,PCYG
42334,ParkerVision,prkr
42342,Parkit Enterprise,PKT.V
42442,Passport Brands,begin-acquires-little-passports-leading-140000658.html
42510,Patient Home Monitoring,remote-patient-monitoring-rpm-market-160000854.html
42603,Paylocity,PCTY
42683,Peabody Energy,BTU
42729,Pebblebrook Hotel Trust,PEB
42877,Penumbra,PEN
42994,Perficient,PRFT
43049,Pernix Therapeutics,GTAQ.F
43133,Petco,WOOF
43179,Pfenex,pfnx
43183,PFSweb,PFSW
43235,PharmAthene,blog-coverage-pharmathene-altimmune-announced-131500842.html
43322,Phoenix New Media,FENG
43334,PhoneGuard,OPMG
43352,Phorm,FORM
43371,Photomedex,LA9A.F
43581,PIERIS Proteolab,PIRS
43843,Pixium Vision,PXH.F
43930,Planet Payment,net-elements-unified-payments-offer-124500921.html
43979,PlasmaTech,PMAH
44135,Plaza Bank,PLZ-UN.TO
44209,Plukka,PKA.AX
44237,Pluristem Therapeutics,PSTI
44346,POET Technologies,PTK.V
44456,PolyMedix,cellceutix-completes-acquisition-polymedix-assets-110000756.html
44596,Portola Pharmaceuticals,ptla
44621,PositiveID,POSITIVEID%20CORP
44669,Potash West,WRX.TO
44672,Potbelly Sandwich Works,PBPB
44756,PowerSecure International,"MN2.DE,Real-Time"
44770,Powerwave Technologies,wavefronts-powerwave-technology-set-implementation-221400459.html
44785,POZEN,pozen-attracts-votes-confidence-155036833.html
44788,PPG Industries,PPG
44864,Precision Optics,PEYE
44930,Premier Diagnostics,premier-diagnostic-health-services-inc-221100653.html
45011,Pressure BioSciences,PBIO
45074,Priceline,fin-srch
45144,Primo Water&Dispensers,PRMW
45169,Printcafe Software,PCAF
45254,Galectin Therapeutics,GALT
45271,Probiodrug,probiodrug-reports-financial-results-h1-050100161.html
45474,ProMetic Life Sciences,prometic-life-sciences-inc-tse-113629171.html
45503,ProNAi Therapeutics,dnai
45517,ProntoForms,PFM.V
45522,Proofpoint,thoma-bravo-completes-acquisition-proofpoint-123200814.html
45562,ProPhase Labs,PRPH
45645,Proteon Therapeutics,proteon-therapeutics-artara-therapeutics-agree-202000247.html
45664,Proto Labs,PRLB
45775,pSivida,PSDV
45796,PTC Therapeutics,PTCT
45846,Pulaski Bank,community
45882,Puma Biotechnology,PBYI
45918,PURE Bioscience,PURE
45934,Pure Storage,pstg
45935,Pure Technologies,PTTL
46020,Pushpay,PPH.AX
46060,PyroGenesis,PYR
46085,Q2ebanking,QTWO
46129,qianchengwuyou,stock_code_us.txt
46134,Qihoo 360 Technology,601360.SS
46177,QlikTech,QLIK
46269,Quad/Graphics,QUAD
46305,Quality Systems,QSII
46306,Quality Technology Services,QTS
46317,Qualys,QLYS
46328,Quanta Services,PWR
46369,Quantum,QMCO
46378,Quantum Materials Corporation,QTMM
46421,Quepasa,ciudad-h%C3%A9roes-pasa-wuhan-a%C3%B1os-090301339.html
46444,Quest Resource Holding Corporation,QRHC
46483,Quickflix,australia-video-meltdown-presto-close-quickflix-sold-u-090317041.html
46530,QuinStreet,QNST
46578,Qunar.com,qunr
46595,Quotient Biodiagnostics,QTNT
46703,Rackable Systems,CSGS
46706,Rackspace,RXT
46711,Rackwise,RACK
46725,Radcom,RDCM
46765,RadioShack,RSH
46771,Radisys,rsys
46776,Radius Health,RDUS
46821,Raincan,vhf-radio-market-forecast-to-092300201.html
46843,Rakuten,RKUNF
46859,Rambus,RMBS
46915,Rapid7,RPD
46937,Raptor Pharmaceuticals,raptor-pharmaceuticals-rptp-focus-stock-120512446.html
46947,RareJob Inc.,6096.T
47011,Raytheon Co.,RTX
47044,RDA Microelectronics,rda-microelectronics-acquired-tsinghua-unigroup-105558150.html
47083,ReachLocal,gannett-gci-acquire-reachlocal-boost-122512831.html
47153,REAL WORLD,stockrec
47186,RealPage,thoma-bravo-completes-acquisition-realpage-130000047.html
47263,Recipharm,RECI-B.ST
47309,Recro Pharma Inc.,REPH
47437,RedHill Biopharma,RDHL
47449,Redknee,"CRM,DIGICEL,GROUP,REDKNEE,SELECTS,SOLUTION"
47585,Regado Biosciences,regado-biosciences-rgdo-jumps-stock-131101283.html
47603,Regency Energy Partners,basics-regency-energy-partners-120535907.html
47616,REGENXBIO,rgnx
47635,Regulus Therapeutics,rgls
47720,Relypsa,relypsa-rlyp-shows-strength-stock-121512969.html
47726,Remark Media,MARK
47782,Renewable Energy Group,REGI
47805,Renovis Surgical Technologies,fr.finance.yahoo.com
47813,Renren Inc.,RENN
47904,Repligen,RGEN
47924,Repros Therapeutics,RPRX
47943,RESAAS,RSASF
47990,Resonant Inc,RESN
48000,Resource Capital,GDPEF
48009,"Respect Your Universe, Inc",ryu.v
48023,Response Biomedical,RBQP.DU
48069,Resverlogix,RVX.TO
48132,Retrophin,retrophin-inc-nasdaq-rtrx-released-131840643.html
48157,Revance Therapeutics,RVNC
48368,RIB Software,RSTAY
48375,RiceBran Technologies,RIBT
48413,Rigel Pharmaceuticals,RIGL
48435,Rightside,NAME
48442,RigNet,RNET
48462,RingCentral,RNG
48538,RiT Technologies Ltd.,RITT
48597,RLJ Entertainment,RLJE
48631,Roam Technologies,roam
48700,Rocket Fuel,RKFL
48702,Rocket Internet,RCKZF
48743,Rockwell Collins,col
48744,Rockwell Medical,RMTI
48766,Roka Bioscience,investors-know-roka-bioscience-inc-205929022.html
48884,Rosetta Genomics,ROSGQ
48925,Rouse Properties,rouse-properties-acquired-affiliate-brookfield-181205553.html
48979,RPX Corporation,rpx.v
48982,RR Media,rr-media-finalizes-name-change-120000784.html
49009,Rubicon Project,rubicon-project-rubi-stock-sinks-214509329.html
49030,Ruckus Wireless,rkus
49118,rVue,rvue
49136,RXi Pharmaceuticals,RXII
49219,Sadbhav Infrastructure Projects,SADBHIN.NS
49231,Safe Bulkers,SB
49301,SAGE Therapeutics,SAGE
49311,Sagent Pharmaceuticals,sagent-pharmaceuticals-announces-start-niaid-155200182.html
49325,Science Applications International Corporation (SAIC),SAIC
49343,Sajan,Pasari%20(Sajan%20Kumar)
49368,Salesforce,crm
49403,Salon Media Group,SLNM
49515,Sandvine,sandvine-launches-industrys-first-innovation-140000569.html
49522,Sangamo BioSciences,sgmo
49549,Sanswire,SNWR
49559,Santhera Pharmaceuticals Holding,sann.sw
49567,SAP,SAP
49580,Sapiens International,SPNS
49598,Sarepta Therapeutics,SRPT
49612,Sasken Communication Technologies,SASKEN.NS
49649,Savaree,savatree-merges-preservation-tree-services-000000987.html
49721,Sberbank,SBRCY
49897,SCIO Diamond Corporation,SCIO
49941,"theScore, Inc.",TSCRF
50024,Scripps Networks Interactive,scripps-networks-interactive-inc-sni-200014836.html
50059,SCYNEXIS,SCYX
50076,SeaBright Insurance,seab
50077,SeaChange International,SEAC
50084,Seagate,STX
50152,Seattle Genetics,SGEN
50383,Selectica,444846.MC
50442,SeLoger.com,seloger-devrait-fr%C3%B4ler-million-transactions-102900959.html
50477,SemGroup Corporation,semgroup-corporation-nyse-semg-insiders-122112944.html
50483,Semler Scientific,SMLR
50708,Sequans Communications,SQNS
50716,Sequenom,QNMA.F
50719,SeQuent Scientific,sequent.ns
50727,SeraCare Life Sciences,ATNF
50745,Seres Health,mcrb
50786,ServiceNow,NOW
50803,ServiceSource,SREV
50810,Servis1st Bank,SFBS
50852,Sevcon,featured-company-news-sevcon-acquired-111000009.html
50855,Seven Generations Energy,VII.TO
50922,Shanda Games,shanda-games-game-worth-watching-131119750.html
51142,Shicoh Engineering,SPX.L
51151,SHIFT,SFT
51296,Shopify,SHOP
51393,Shoubunsha Publications,finance.yahoo.com
51454,Shutterfly,1
51516,Siemens,SIE.de
51520,Sientra,SIEN
51695,Silver Spring Networks,SSNI
51856,Sina,SINA
51858,Sina Weibo,WB
51906,Sinosun Technology,300333.SZ
51942,SiRF Technology,Sirf
51952,"Sirius XM Radio, Inc.",SIRI
52153,Skullcandy,skullcandy-skul-focus-stock-adds-120012338.html
52164,SKY Network Technology,SYKWF
52202,Skyfii,SKF.AX
52299,Sleep Number,SNBR
52359,Slyce,syte-acquires-top-visual-search-140000117.html
52604,SMIC,0981.HK
52621,Smith Micro Software,SMSI
52668,Snakk Media,must-know-snakk-media-limited-182920494.html
52673,SNAP Interactive,SNAP
52750,Syndax Pharmaceuticals,SNDX
52760,Snipp Interactive,SPN.V
52796,SNSplus,6473.TWO
53016,SodaStream,SODA
53041,SofTech,SOFT
53052,SoftNet Systems,http:%5E%5Ebiz.yahoo.com%5Ep%5Es%5Esofn.html
53064,Software Artistry,software-veteran-launches-nft-venture-145400642.html
53081,Sohu.com,SOHU
53125,Solar Power Incorporated,FSLR
53135,Solar3D,profile
53142,SolarCity,SCTY
53144,SolarEdge,SEDG
53163,SolarWinds,SWI
53169,Solazyme,solazyme-szym-soars-stock-adds-115301275.html
53177,Solegear Bioplastics Inc.,good-natured-r-issues-notification-211500584.html
53297,SomnoMed,som.ax
53337,Sonic Automotive,SAH
53372,Sonus Networks,fv
53394,Sophiris Bio,sphs
53436,Soufun,SFUN
53545,Sovran Self Storage,sovran-self-storage-unveils-public-190222678.html
53637,Spark Therapeutics,spark-therapeutics-enters-collaboration-senti-123000317.html
53742,Spectral Diagnostics,EDTXF
53775,Speed Commerce,spdc
53822,Spherix,BP2M.SG
53875,SpineGuard,ALSGD.PA
53964,Splunk,SPLK
54138,Spotlight Innovation,return-sustainability-spotlight-5-innovation-140108813.html
54177,Spreadtrum Communications,tsinghua-unigroup-announces-offer-buy-111311277.html
54252,Sprylogics International Corp,ihookup-social-add-array-features-144328017.html
54269,SQI Diagnostics,sqd.v
54292,Square,SQ
54452,Staples,spls
54474,Starbucks,SBUX
54516,Startec Global Communications,profile
54618,SteadyMed Therapeutics,UTHR
54666,StemCells,USRM
54673,Stemline Therapeutics,why-stemline-therapeutics-stml-might-133301564.html
54702,Stereotaxis,STXS
54705,SteriGenics International,SHC
54708,STERIS Corporation,STE
54709,Sterling,STL
54724,Stevia First,stevia-first-corp-announces-proprietary-140000690.html
54811,Stonegate Mortgage,stonegate-mortgage-corporation-stockholders-approve-190000771.html
54935,Stratasys,SSYS
54957,restorgenex corp,resx-restorgenex-diffusion-pharma-merge-162000224.html
55126,Archipelago Learning,plato-learning-buy-archipelago-291m-142901668.html
55188,STYLEPIT,sociomantic-labs-advertisings-fastest-growing-083000308.html
55241,Suburban Ostomy Supply Company,SPH
55329,Sun National Bank,NA.TO
55356,Sunesis Pharmaceuticals,SNSS
55364,Sungy Mobile,gomo
55367,Suning,002024.SZ
55393,Sunrun,RUN
55398,Sunshine Heart,sunshine-heart-inc-prices-13-132022233.html
55433,Superconductor Technologies,SCON
55457,Supernus Pharmaceuticals,supn
55465,SuperSonic Imagine,supersonic-imagine-annonce-chiffre-d-160000245.html
55495,Supreme Pharmaceuticals,sprwf
55543,Surgery Partners,SGRY
55545,Surgical Care Affiliates,scai
55557,Surna,srna
55807,SymBio Pharmaceuticals,4582.T
55847,Synacor,sync
55923,Synergy Pharmaceuticals,SNYR
55949,Synta Pharmaceuticals,snta
55988,Sysorex,sysx
56024,T2 Biosystems,ttoo
56047,Tableau,"DATA,PPT"
56322,Tandem Diabetes Care,TNDM
56348,Tangoe,tangoe-introduces-playbook-combat-high-190000740.html
56370,Taomee,6428.TWO
56478,Tarena,TEDU
56479,Targacept,targacept-stops-alzheimers-drug-trial-192839406.html
56481,Targanta Therapeutics,tgtx
56695,TearLab Corporation,TLB.TO
56716,TechFaith Wireless Technology,CNTFY
56769,TechTarget,TTGT
56783,Tecogen,TGEN
56833,Teladoc,TDOC
56848,Telecom Italia,tit.MI
56859,Telefonica,TEF.TI
56907,Telik,telk
56913,Telit Wireless Solutions,TTCNF
56951,Telvent Git,telvent-completes-brand-integration-schneider-144152978.html
56991,Tencent Holdings,TCEHY
57012,Tengion,TNGNQ
57088,Terra Firma Capital Corporation,TII.V
57099,TerraForm Energy,terp
57111,TerraSky,3915.T
57126,TESARO,tsro
57128,Tesco,TSCO.L
57132,Tesla Motors,TSLA
57139,Tessera Technologies,TEB.DE
57173,Tetra Tech,TTEK
57175,TetraLogic Pharmaceuticals,TLOG
57176,Tetraphase Pharmaceuticals,TTPH
57189,Texas Instruments,TXN
57224,Textura,oracle-textura-now-manages-payments-120000454.html
57231,TG Therapeutics,TGTX
57261,The Advisory Board Company,profile
57372,The Dolan Company,profile
57491,The Jacksonville Bank,td-bank-add-more-250-193000867.html
57577,1-Page,finance.yahoo.com
57809,TherapeuticsMD,TXMD
57820,Theravance,tbph
57821,Theravance Biopharma,tbph
57865,TheStreet,STT
57930,ThinkSmart,TSL.L
58043,Threshold Pharmaceuticals,THLD
58194,TiGenix,TIG.BR
58335,TIO Networks,tio-networks-present-ld-micro-140000357.html
58381,Titan Medical,TMDI
58383,Titan Pharmaceuticals,TTNP
58394,TiVo,TIVO
58430,Immune Therapeutics,IMUN
58447,TOBESOFT,079970.KQ
58448,Tobii AB,TOBII.ST
58449,Tobira Therapeutics,tbra
58474,Tokai Pharmaceuticals,TOKTY
58527,Tonix Pharmaceuticals Holding,TNXP
58559,Top Image Systems,acquisition-top-image-systems-kofax-130000615.html
58560,Minds + Machines Group Limited,MMX.L
58645,Toro Energy,toe.ax
58767,TowerJazz,TSEM
58839,TRACON Pharmaceuticals,TCON
58996,Transcept Pharmaceuticals,VRTX
59007,TransEnterix,trxc
59020,Transgenomic,2013-09-24-transgenomic-to-present-at-the-craig-hallum-4th-an.html
59029,Transition Therapeutics,TTHI
59075,TransUnion,TRU
59224,Tremor Video,trmr
59270,Trevena,trvn
59375,Trimble,TRMB
59377,Trimel Pharmaceuticals,ASP.TO
59378,TRINA SOLAR LTD,688599.SS
59384,Trinity Industries,TRN
59491,TriState Capital,TSC
59501,TriVascular,TRIV
59522,TRONICS GROUP,ALTRO.PA
59557,Trubion Pharmaceuticals,REGN
59589,TRUECar,TRUE
59640,Trunkbow,trunkbow-partners-china-unionpay-payment-110404179.html
59643,Trupanion,trup
59706,Trxade Group,meds
59753,TubeMogul,TUBE
59816,Tuniu,TOUR
60022,Twitter,TWTR
60115,U.S. Auto Parts Network,PRTS
60123,U.S. Silica,SLCA
60177,uBid Holdings,QMKR
60191,Ubiquiti Networks,UI
60298,Ulta Beauty,ULTA
60304,Ultimate Software,ultimate-software-agrees-11-billion-135043430.html
60317,Ultragenyx Pharmaceutical,RARE
60319,Ultralife,ULBI
60333,ULURU,ulur
60413,Uni-Pixel,UNXLQ
60445,Unilife Corporation,unilife-corporation-unis-jumps-stock-120903694.html
60470,UniQure,qure
60525,UnitedHealthcare,UNH
60745,UQM Technologies,UQM
60823,UrtheCast,UR.TO
60852,USA Technologies,usat
60941,UTStarcom,utsi
60987,Vaccinogen,the-global-cancer-vaccines-market-181300747.html
61020,Valera Pharmaceuticals,VRCA
61040,ValiRX,val.l
61068,ValueClick,valueclick-divest-o-o-segment-212505917.html
61094,VanceInfo Technologies,VIT
61096,Vanda Pharmaceuticals,vnda
61169,Varonis Systems,VRNS
61246,VBI Vaccines,VBIV
61276,VECTOR INC.,6058.T
61297,Veeco Instruments,VECO
61308,Veeva,VEEV
61361,Velti,velti-one-largest-mobile-ad-[phone].html
61424,VentriPoint Diagnostics,VPT.V
61427,Ventrus Biosciences,VTYX
61482,Veracyte,VCYT
61488,Verastem,VSTM
61552,VeriTeQ Corporation,VTEQ
61562,Verizon Communications,VZ
61563,Verkkokauppa.com,VERK.HE
61565,Vermillion,VET
61585,VersaPay,versapay-pymnts-publish-research-based-120000802.html
61586,Versartis,vsar
61591,Verseon,vrso
61608,Vertex Energy,VTNR
61609,Vertex Pharmaceuticals,VRTX
61614,Vertical Communications,VER
61702,VF Corporation,VFC
61733,ViaCell,VSL
61752,Viamet Pharmaceuticals,viamet-pharmaceuticals-files-ipo-152532428.html
61755,ViaSat,VSAT
61927,ViewCast,VCST
61935,Viewpoint,VIEW
61949,"Viggle, Inc.",VGGL
61982,Viking Therapeutics,vktx
62007,Vimicro International Corporation,vimicro-international-corp-vimc-jumps-105611054.html
62057,Violin Memory,vmem
62065,vip.com,VIPS
62075,Vipshop,VIPS
62128,VirnetX,VHC
62129,Virobay,VBAY
62203,Virtusa,VRTU
62232,Vishay Precision Group,VPG
62267,Vision Sciences,APVS
62276,VisionChina Media Inc,borrelli-walsh-cayman-limited-announces-215701641.html
62309,VistaGen Therapeutics,VTGN
62332,Visualant,2013-09-10-visualant-reveals-chromaid-scanner-featuring-an-ul.html
62356,Vitae Pharmaceuticals,3VP.F
62376,Vital Therapies,vital-therapies-immunic-therapeutics-announce-090000352.html
62459,Vivione Biosciences,vivione-biosciences-inc-announces-agreement-120000071.html
62480,Vixel Corporation,fr.finance.yahoo.com
62559,Vocation,Job
62562,Vocera Communications,VCRA
62566,Vocus Communications,VOC.AX
62571,Vodis Pharmaceuticals,1JV1.SG
62573,vogogo,vogogo-inc-announces-rebrand-cryptologic-110000825.html
62612,Volex,VLX.L
62614,VOLITIONRX,VNRX
62636,Voltari,VLTCP
62654,Vonage,VG
62749,Voyager Therapeutics,VYGR
62785,Vringo,VRNGW
62856,Vuzix,vuzi
62906,WaferGen Biosystems,ttoo
62913,WageWorks,healthequity-completes-acquisition-wageworks-130000279.html
62985,Walvax Biotechnology,300142.sz
63006,WANdisco,wand.l
63072,WashingtonFirst Bankshares,wfbi
63145,Wave Life Sciences,WVE
63188,Wayfair,W
63327,WebEx Communications,CSCO
63328,"Workiva, Inc.",WK
63350,WebMD,webmd-acquired-kkr-cash-deal-110223865.html
63376,WebSideStory,wssi
63377,Website Pros,PRO
63705,Wheeler Real Estate Investment Trust,WHLR
63971,WILEX,0QW5.L
63979,Williams-Sonoma,WSM
64009,Windeln.de,wdl.de
64026,WindStream Technologies,WINMQ
64110,Wireless Ronin Technologies,wireless-ronin-technologies-inc-raises-141500331.html
64215,Wix,WIX
64370,Workday,WDAY
64457,WorldGate Communications,8292.hk
64609,Wynyard Group,fr.finance.yahoo.com
64650,Xactly Corp,xtly
64714,CareDx,CDNA
64727,Xencor,xncr
64735,Xenith Bank,ZENB.L
64739,Xenon Pharmaceuticals,xene
64742,Xenoport,LMW.DE
64750,Xero,XRO.AX
64755,Xerox,XRX
64765,xG Technology,must-know-xg-technology-inc-103509457.html
64808,XING,xing
64832,XL Group,XL
64850,"XO Group, Inc.",xoxo
64896,Xplore Technologies,XPLR
64925,XTENT,XTNT
64954,Xueda Education Group,000526.SZ
64982,XZERES,xzeres-closes-1-5-million-123100629.html
65007,Yahoo!,finance.yahoo.com
65026,Yandex | Ð¯Ð½Ð´ÐµÐºÑ,kji
65140,Yelp,YELP
65220,Ymagis,ymagis-placement-liquidation-%C3%A0-suite-080000347.html
65302,Yoox Group,yoox-net-porter-group-sp-063724491.html
65336,YOU On Demand Holdings,demand-holdings-yod-jumps-stock-055434169.html
65382,Young Innovations,youth-innovation-prize-ingenious-inspires-125500515.html
65386,Youngevity International,YGYI
65491,YuMe,yume
65537,"YY, Inc.",YY
65562,Zafgen,chondrial-therapeutics-zafgen-complete-merger-120010517.html
65587,Zalicus,why-zalicus-zlcs-shares-could-130847743.html
65673,Zayo,ZAYO
65710,Zebra Technologies,ZBRA
65728,zeenworld,cathie-wood-thinks-tesla-will-triple-in-value-but-has-sold-266-million-shares-in-two-weeks
65751,Zeltiq Aesthetics,allergan-buy-fat-fighter-zeltiq-aesthetics-2-48-183332139--finance.html
65769,Zendesk,ZEN
65861,Zero Gravity Solutions,ZGSI
65966,Ziegler,EUZ.DE
66005,Zillow,Z
66051,Zions Bancorporation,ZION
66052,ZIOPHARM Oncology,ZIOP
66088,Ziptel,SKL.AX
66139,Zogenix,zgnx
66182,ZOOM Technologies,ZM
66215,Zoopla,v1
66216,Zooplus,ZO1.DE
66235,Zosano Pharma,ZSAN
66350,Zynerba Pharmaceuticals,ZYNE
66352,Zynga,ZNGA
